,time,heartrate,conductance,blood pressure
463,463.0,82.75716767126137,16.01406550670018,113.10825884444938
464,464.0,76.49488491494814,3.2458388051359135,117.3992536175936
465,465.0,67.39154620551922,15.254637510887889,128.16246892108384
466,466.0,75.25778823740701,9.123842407564906,93.34235008042799
467,467.0,80.61470581082088,15.332622166383766,114.77591891164985
468,468.0,75.64740759236123,5.365526663535256,119.78046927785559
469,469.0,69.45170264709022,11.338246443335086,125.72041242070367
470,470.0,87.67268743182285,15.53562356797299,133.38680684391554
471,471.0,73.20517382294148,16.823383282323178,116.42477351947258
472,472.0,87.33566548648695,10.495154538284844,124.39428688893001
473,473.0,77.61652845474232,19.04918113598885,103.39293293567702
474,474.0,80.58051029070269,11.324985269928746,114.17974316914827
475,475.0,101.78538934308581,7.075130915036336,102.83589402376748
476,476.0,67.25537492062955,3.4685445532106653,125.3356925516818
477,477.0,76.43611351345302,16.70241807945261,120.40290588866702
478,478.0,91.85628872703556,8.240923005963465,123.33949761937814
479,479.0,70.48377194607879,7.880152582869175,105.25710276626505
480,480.0,64.94504150748745,7.098955463998793,101.1427198914941
481,481.0,99.51290224449639,10.602369503136345,109.21516850574193
482,482.0,86.5660821167071,18.343601665446737,104.58553469754452
483,483.0,96.2147134113687,9.279278928555868,98.55168446711957
484,484.0,85.90707966656979,18.608914229676984,108.36993251993452
485,485.0,58.975846804814,12.12276391771641,112.7786763601215
486,486.0,83.42150009719266,17.348263784860528,108.22532453820534
487,487.0,65.90541496261329,16.097674128300653,79.02683109616497
488,488.0,81.10817306971302,8.564166424130764,117.81461015133766
489,489.0,90.50404092230558,5.3146220566317375,128.17615827836482
490,490.0,102.3907084245161,8.981969882790018,110.60030978761131
491,491.0,82.12995593729089,5.693133771214144,108.15949102904814
492,492.0,64.45383775668995,12.84498384869958,109.58639185659875
493,493.0,84.31317253419965,10.872402318677134,124.60308812486281
494,494.0,84.15476982068242,11.794267260914456,107.21731436973383
495,495.0,94.16996811774645,3.877328007403512,109.83757883546478
496,496.0,80.77633502528121,16.73607024596619,104.94691540517624
497,497.0,74.548640321631,11.759433246068395,106.00436034417332
498,498.0,81.23425896542716,8.456546127022003,99.46365040440052
499,499.0,91.24441168397425,14.236264357007215,102.80722073815231
500,500.0,77.56858075344206,10.16684697214416,107.36868050959319
501,501.0,59.13492710268509,16.890805971743973,119.96945008393897
502,502.0,65.25367518876565,10.6174716715897,111.40796275148561
503,503.0,90.53788534710594,18.751082198987394,105.59121736672618
504,504.0,97.08108914820579,17.539684772936166,112.31399580523077
505,505.0,67.29718312605324,17.656375965674528,100.06484288190771
506,506.0,88.47249842388263,10.946159753522924,116.88505981173559
507,507.0,90.95428718234456,8.568250558694604,131.38735316448424
508,508.0,86.86005712084332,8.45162921413569,111.93552553457539
509,509.0,82.37423414896618,9.932543004916718,91.49343256941587
510,510.0,73.33426311882829,3.599049904706283,95.58440514410513
511,511.0,84.87564535361915,13.085586398409234,113.02126686597326
512,512.0,75.3184892020296,10.040461538656299,92.34422019934087
513,513.0,74.86748214823334,15.34268658486528,116.98223419399471
514,514.0,103.97696782071849,14.977799795491151,98.18972532793727
515,515.0,88.28350183785125,13.695909425808651,132.51458727615793
516,516.0,91.55722179277821,11.641440414613708,121.40289128655601
517,517.0,80.45499640366536,5.952586485943498,93.42300221683237
518,518.0,61.84887605000784,2.157884756960277,120.00842579816552
519,519.0,74.37701016777805,18.578293466173456,108.65624635418845
520,520.0,73.89047979817154,10.598359353793475,117.00546160171447
521,521.0,85.57912416750511,9.788193225256027,101.05465613471827
522,522.0,82.79415655222591,20.834067235528103,119.60555233879764
523,523.0,81.04986912743523,8.833035593872392,96.83353868365572
524,524.0,62.803004498289134,6.712307751578054,97.47853295424677
525,525.0,61.490462229601555,11.762531350758586,107.46207512206816
526,526.0,77.61973995735568,9.888998875579194,98.56571652129234
527,527.0,75.67532854396373,8.44576969031286,115.1637136782089
528,528.0,75.85258208306706,9.438117322203142,101.4593990478314
529,529.0,79.62676061804753,12.002717949461026,125.14247078528332
530,530.0,83.3968182197633,20.69949240145811,103.61279128639654
531,531.0,82.46914389895672,12.723981426433651,120.07917846266058
532,532.0,78.71760971809687,10.26822552441725,106.98063783437219
533,533.0,83.90349001148532,3.6990488615419883,97.65445820379185
534,534.0,80.40586287729684,8.421355408409655,102.83685025583259
535,535.0,81.04103385724663,10.665951016110878,113.73131780749044
536,536.0,79.39003453077031,3.7310749432712083,116.98921094844884
537,537.0,81.91453175500395,11.695188707140886,94.90528490862707
538,538.0,75.64303503219367,2.9158080420280115,116.27155775078353
539,539.0,98.49102481936245,11.105502957025543,113.10204681757409
540,540.0,88.05079915498628,2.694106972254003,113.8033426302093
541,541.0,80.868257306956,7.41505948633837,100.44167862625686
542,542.0,75.01062198624078,0.7498580969162312,106.22414490801428
543,543.0,94.02102656124481,7.205319457871163,112.3423667776718
544,544.0,74.01101809449989,9.836296176333448,92.65065449510199
545,545.0,84.61544203260678,15.14728499179733,125.74654880511555
546,546.0,69.17674957884734,17.31445065663099,110.20309075305572
547,547.0,88.09729818804557,14.271125336113524,92.49841974968092
548,548.0,88.55028389125495,19.9033293611506,104.71770126063572
549,549.0,77.4561451578411,18.8792780157828,111.7892069103859
550,550.0,94.46623841365471,-3.18637442948512,109.54803355080519
551,551.0,75.47207932908013,9.46909434145168,85.14776874855883
552,552.0,81.99886626822686,10.578481435909335,121.43929986950461
553,553.0,68.15225093986484,16.232753231855675,123.18589158634305
554,554.0,84.56332047975782,12.325990417338405,113.83769139347817
555,555.0,78.7399214513464,2.887452689455225,114.01387740466811
556,556.0,82.35129709527293,6.781599623205849,108.86838586571548
557,557.0,70.72252359841396,1.2073153796993275,118.77690843258807
558,558.0,88.401805772211,14.617733712246132,109.32988700320465
559,559.0,98.24834412447773,7.580985892192935,120.49696166647963
560,560.0,78.79710666885498,14.775080731219175,99.86830278963589
561,561.0,76.1836539000354,4.032553508972157,100.16390356715897
562,562.0,71.71158782979843,2.1102597220639545,97.9772314328353
563,563.0,68.33589869106898,7.222750936920105,108.59783060136901
564,564.0,89.08723331458437,10.847478944112945,108.34026253934019
565,565.0,94.03121097213106,20.11351914563179,87.39575974370047
566,566.0,68.95011359797029,17.71118752644912,104.6701648021863
567,567.0,80.08013582777744,7.410984808010616,112.65701315751416
568,568.0,68.57954439373123,9.009617624529673,95.68134441709034
569,569.0,75.5529044236113,18.685495070413744,127.06946377829533
570,570.0,73.2354359780587,5.0841593825296325,128.1621609953849
571,571.0,85.21214153151415,16.568200736924297,100.82214834267728
572,572.0,71.89237387215886,6.696448907931491,88.73094808864774
573,573.0,98.4221175840629,5.2731172997504006,114.89153203399782
574,574.0,78.06172788366833,19.987084309900105,109.74516361816794
575,575.0,63.27436556771446,5.149720524310679,107.42489722410187
576,576.0,78.29831273895462,3.2361393058619505,114.04857722626035
577,577.0,78.44209063982726,7.208302582303262,102.99727861353932
578,578.0,84.48900524795239,15.667837458792443,97.26908954720543
579,579.0,85.25122061646982,-4.260587134280367,118.24989127755282
580,580.0,67.40034715421358,3.1109370725678787,99.40756891220317
581,581.0,69.98446736813733,1.9714749847410964,135.8698376330519
582,582.0,74.882338402603,15.182029560031605,101.20587889425778
583,583.0,83.86383711108442,12.32711961063512,116.77283153133921
584,584.0,83.07312752659342,12.694927995145102,82.39907250741715
585,585.0,91.06985029130254,12.633632685847491,102.19652366003868
586,586.0,79.66092323379412,9.761865342771493,115.99852608614547
587,587.0,78.3396981669881,17.314118714564195,87.93210597898371
588,588.0,81.0035280373515,10.377458211193929,113.64314195461401
589,589.0,70.47865014832797,15.52407577497179,117.94487664610868
590,590.0,74.89832797422713,20.732907974121947,93.79893047462089
591,591.0,80.30151400567279,15.123569475985395,117.4015826667448
592,592.0,85.08886921561897,15.544492857505645,117.44584683395843
593,593.0,95.33310868692061,8.490947981159309,95.47045489979341
594,594.0,89.49816089962644,13.14003930275077,107.62076643118763
595,595.0,75.94944630037494,7.746689453700845,93.10932561776247
596,596.0,76.77845351102214,11.091196840867466,106.747908333576
597,597.0,73.18207485776679,20.033131547781796,106.0300883279972
598,598.0,74.39952953646832,9.107853992504246,111.74503248900558
599,599.0,86.01739577553184,13.226302165459993,117.77623914709518
600,600.0,95.19365773269737,15.754461868045777,116.39732421472414
601,601.0,76.29847397947117,9.281606499074684,106.90754824611028
602,602.0,89.56357382902154,11.38008659429664,100.95518963995401
603,603.0,63.69315090258996,18.580208688280692,112.2755109824991
604,604.0,54.658566303287486,8.649507791648364,90.92501392921811
605,605.0,76.6626501952652,4.875469535983551,97.46817860325615
606,606.0,91.30788790236906,22.5000337626941,113.18555768855168
607,607.0,83.95204576338008,6.403435693918734,101.25916795382464
608,608.0,88.73532847913324,5.936343616761053,107.67606962272005
609,609.0,75.56723583327202,11.271096514046832,109.61365699358612
610,610.0,59.77099431609098,3.037728443894542,128.06549202233435
611,611.0,80.41812154950587,10.803495403086751,124.54450639405687
612,612.0,73.03919471816197,23.355597172599097,97.52903782380622
613,613.0,73.87600773745302,8.710972155094126,107.23164059695807
614,614.0,76.32195732079275,11.337771073678669,97.6178361002022
615,615.0,76.00879677413569,8.567703954528454,113.47042455527549
616,616.0,86.4874823511961,5.904536345385339,107.49368411785993
617,617.0,77.62787755086411,16.32698986020165,100.55422591335044
618,618.0,82.56761625890417,10.082630787349524,109.67313348217658
619,619.0,85.01549131896518,13.446795678201845,138.6400311631019
620,620.0,83.05839550109552,12.58101854681772,128.33688005125995
621,621.0,60.59678964376258,15.124559386168027,114.29661030209012
622,622.0,64.72282096303576,6.230014770338564,116.39828057648081
623,623.0,71.85149657350698,11.555052398086167,113.11641059825781
624,624.0,63.32087173124648,17.14987793031829,99.76446221019202
625,625.0,57.24785756239934,10.872554137518382,123.83945563694206
626,626.0,85.45191530344462,10.869693175767365,112.48294477301536
627,627.0,78.38216261836396,11.257313650437528,115.6413547257088
628,628.0,79.55721730871872,10.90482659594364,118.01378127438532
629,629.0,74.42093326066232,17.020793560328215,112.51107151055677
630,630.0,87.0444388411632,10.592090184889313,89.49927707483648
631,631.0,83.55925538171938,3.791936457955619,100.6174143636041
632,632.0,83.27991118895225,7.247054955621907,105.28783747079153
633,633.0,91.48471299724172,14.1684480961639,100.40865787510587
634,634.0,81.28924646734933,9.511882077766755,116.72428249105201
635,635.0,86.3538468936254,21.066698320255686,129.68858672031521
636,636.0,77.41400404180573,13.285140452399974,102.21040115149836
637,637.0,70.80814405357708,10.850100223470472,112.15144139694299
638,638.0,83.33523916176722,2.770881023659401,97.33439365465813
639,639.0,76.54144246021984,13.429161497675313,125.7232082014759
640,640.0,70.1428364604208,16.29313240853526,92.31145741563606
641,641.0,63.759344222283616,12.412556919415335,115.3907905297776
642,642.0,96.95275456125793,10.017557914139159,115.17147877268631
643,643.0,85.49732456023158,9.948575028671609,113.26808578028574
644,644.0,58.94863976693131,13.941591580423934,122.93179766466749
645,645.0,84.14507577964851,9.394795370112087,118.30795094753243
646,646.0,76.53035105592672,19.758825756412186,116.32298570428252
647,647.0,68.13228779147751,11.795592488398576,106.99166465829029
648,648.0,72.96155581605308,0.9743809818659077,98.71168081345492
649,649.0,86.53421234843336,3.9496657886307487,119.84052400954995
650,650.0,97.30513161125472,13.92936526868172,117.04512536574407
651,651.0,75.93101816265369,-2.5518969388947976,135.8093674186845
652,652.0,62.02969137723625,17.270652551491942,104.74771265914816
653,653.0,86.2928417470494,12.05447371036416,99.76745591617745
654,654.0,77.42719367168924,15.480575306747843,116.76956011195055
655,655.0,94.49031571238645,10.147076325553543,113.64674727431286
656,656.0,81.3129143469035,15.122424259183518,128.23742083767115
657,657.0,91.07429667025403,4.555271522673225,111.01298927931275
658,658.0,66.0184476473042,17.475614943586105,112.98750015076622
659,659.0,68.75232264123846,14.078272134370103,91.7301284352591
660,660.0,78.5328144837996,16.272486187689818,114.83518394079312
661,661.0,92.79031914285537,18.19007644883598,114.31053248854627
662,662.0,75.20309660692593,11.467432146543693,105.33065683003728
663,663.0,85.99110186262106,10.832506002902552,113.13020037167193
664,664.0,61.59496799383148,9.41393554991949,126.22704151904767
665,665.0,64.85955389774382,7.72356978957372,111.1493888889276
666,666.0,84.90709885487247,12.822563081067074,103.41268593289666
667,667.0,87.61317451533554,16.773711210698398,106.9174765000212
668,668.0,79.43647049288597,6.308968196366876,118.02298848813763
669,669.0,83.11985064226546,0.00015176707069386453,96.37614164774229
670,670.0,85.66058228747909,3.355551191003051,113.42163551280063
671,671.0,82.17292612129957,9.676566461246386,132.36270980137556
672,672.0,79.04470735426605,14.948006474724894,112.12506037659554
673,673.0,83.02331444517142,7.418164920392083,96.10521828567244
674,674.0,92.68567601434663,5.76415289462211,99.38639351517725
675,675.0,62.601156316584905,11.278394207765036,106.71987113736313
676,676.0,80.2836854803493,18.468125622690742,113.68427724305516
677,677.0,78.44342536671459,14.17131085355706,95.55998908109036
678,678.0,80.72569470923506,22.39758766725685,119.48250855920051
679,679.0,89.1373734325554,13.282746799739794,104.16929893687502
680,680.0,73.18777277733267,5.01314450765611,112.58421116711182
681,681.0,74.08672187915904,14.940845957101523,112.89498055053534
682,682.0,79.06662786223778,13.136261605888462,86.55617903418616
683,683.0,65.91427482652156,9.528709075592836,113.09048167122539
684,684.0,78.71315137159202,23.92316105687709,117.71145226551849
685,685.0,82.75758365430869,8.643052638653378,120.13359464701902
686,686.0,68.32380037958225,3.7915391423563394,105.9624217841974
687,687.0,46.203368536184,7.0914757633696075,120.1283321198562
688,688.0,87.29500780599898,19.89051998658266,109.50760501701329
689,689.0,76.2585180600964,0.5016342645637213,85.48805550916633
690,690.0,84.94634595661688,7.745397687657379,109.16486109535781
691,691.0,81.71241655057958,8.40755546710849,119.30802996966605
692,692.0,69.29410912942471,6.775012258455796,118.2136547988746
693,693.0,89.1257404627066,11.85795264600798,113.1502627839495
694,694.0,86.07871872813116,22.69785114915134,108.46088396036774
695,695.0,58.63992700860165,17.791684368968504,132.69922760846555
696,696.0,70.39696908868194,16.95712179017466,107.18583329953535
697,697.0,82.1091687821148,8.383605385586257,97.63604608646276
698,698.0,81.65959568972964,10.085304566937301,98.49481306570388
699,699.0,86.82252931426433,7.749699546377788,96.2006458215948
700,700.0,82.29574800987598,3.1813840316273154,106.14317238239289
701,701.0,82.06547832661853,-1.9688986097372272,110.65023441271654
702,702.0,88.35375654169871,7.847567665069467,99.20228582209334
703,703.0,66.88450090572097,7.21336302698703,121.60154700776238
704,704.0,72.46340938530982,5.8136381784914155,133.48400419572818
705,705.0,78.24096021839122,4.504511983400658,104.52313182917744
706,706.0,73.91074053271905,9.869740567114563,106.35167290250413
707,707.0,79.32548810470985,5.67521198077406,120.51776283413645
708,708.0,90.3803180276537,9.730876324249536,123.72775387131139
709,709.0,110.4591771136943,14.541099912589264,92.71083815816095
710,710.0,79.86702080890026,10.287300689876052,113.82607493637761
711,711.0,71.61300320222963,7.655320025031386,111.91728438048959
712,712.0,67.70453911999142,8.945457914100459,113.61438911954362
713,713.0,88.69440859320783,10.697656115653995,114.11795072231418
714,714.0,75.14606695963653,11.098755974205682,102.71582888303323
715,715.0,88.2630779139891,7.376441488081879,97.79660320257655
716,716.0,69.2725885643305,8.396417182388955,98.55355121884595
717,717.0,67.56118161712077,-1.2544394807806665,103.39269371495833
718,718.0,77.38536290259205,2.4910892806393345,96.28098244030419
719,719.0,89.14379987443488,11.135770164312293,108.75455393809415
720,720.0,111.74118668628992,-7.5578933107086534,109.57246659558493
721,721.0,95.33116104813826,7.065708679881277,111.22096040876437
722,722.0,75.82203354507837,12.583784406777712,96.17542126568738
723,723.0,91.040054716717,13.489751848762905,119.68695460109447
724,724.0,89.8470504735755,-1.1288555462998886,105.67338490298154
725,725.0,79.68460570611839,8.939793878468343,102.44892270007594
726,726.0,87.34475098944493,12.218856175892519,118.21593064092923
727,727.0,77.80773046928971,7.103008358841874,111.40487996236627
728,728.0,65.4252748910351,4.9264587099562345,112.04145086626451
729,729.0,89.00563579232764,16.304543049503465,114.0822479390582
730,730.0,83.31112567913982,12.402894582351745,107.75874026211713
731,731.0,94.87058680258588,5.273949542969547,115.25211982180748
732,732.0,71.68444866254778,22.56339188818854,124.58683163406094
733,733.0,72.18283712721133,16.18308712634832,100.0671204768343
734,734.0,75.77519483725222,14.346910124663342,92.8233940754551
735,735.0,90.62073896830063,8.939793848060189,105.71080632799341
736,736.0,73.9415750319653,15.004564944284272,98.31834009564649
737,737.0,71.94831628102155,2.334108493033934,117.59223660005352
738,738.0,87.58724903373451,11.96281085370319,99.79801227378543
739,739.0,85.83815590058589,3.1094421884940413,106.39451981893892
740,740.0,72.7280074686201,5.252954382318959,110.93569500173813
741,741.0,80.45003890368085,10.971135593876683,113.82232962397372
742,742.0,71.6546886536044,12.112251016377357,128.60646638591518
743,743.0,78.059672501949,4.12020611111544,115.3781882347281
744,744.0,78.4948786603375,3.683855772185108,103.48083582309889
745,745.0,85.41850627473212,21.17276596787882,130.60327166058735
746,746.0,89.95616313118443,8.70131610217347,108.24828228038267
747,747.0,89.6346180408516,8.242143394627231,107.03629255642795
748,748.0,82.35729987275069,9.449648314320935,101.11552315617621
749,749.0,77.29097444485453,8.631703419019484,112.93514202411603
750,750.0,82.66297744007717,7.378699144687741,110.83256994239167
751,751.0,92.39269468727807,7.649426361892139,126.8146998706769
752,752.0,96.42444594575599,8.18619809531422,120.24237113291535
753,753.0,80.01241577089269,4.2876817841311174,128.95718438500683
754,754.0,71.64010436850879,17.284326419770604,119.84302390087656
755,755.0,72.21454597513372,14.455753204520759,114.44088570115862
756,756.0,68.49388611994365,9.019144804276142,112.83755540568247
757,757.0,76.35079544827381,12.80033490440273,102.1961585345242
758,758.0,74.02197560772069,4.518297278222151,96.51006558923596
759,759.0,89.5711464894356,10.81150274066343,116.72361901262593
760,760.0,84.34712447756587,4.197700626962682,96.27155631613414
761,761.0,75.42890424091577,16.339827542196556,125.79398334564804
762,762.0,92.12540766626793,12.694870189467254,111.77731238258326
763,763.0,97.158394741584,15.85459179415249,114.44458537858232
764,764.0,83.11123954985628,13.318858449994263,123.66119047114752
765,765.0,72.22041253226692,12.785979693334706,100.40574641252394
766,766.0,93.40802355457703,6.705559360444184,120.1767123802627
767,767.0,84.4101006994143,4.704534381595583,109.60462392741348
768,768.0,83.25030801165148,11.268472556694507,125.8490864552065
769,769.0,87.69512461477575,13.539165446144894,87.1192406637644
770,770.0,64.5052317301172,2.6867726154932363,109.82873364507317
771,771.0,66.07430874217707,14.822384964204108,91.50322247003223
772,772.0,87.4629372389211,1.9399442340629527,98.79938079668834
773,773.0,67.43305419137992,9.298470682919138,110.15499122975159
774,774.0,89.47315533623146,10.734553388920926,119.2184353955401
775,775.0,73.75468253787562,5.430931952396304,103.37453913198544
776,776.0,67.48335110994044,7.035236372211732,124.16252281629856
777,777.0,77.05183241433271,8.644048351312463,120.37187562125843
778,778.0,80.49762205358601,0.553968833350174,109.75428942345309
779,779.0,94.10672023306914,2.60812924604239,134.297560887356
780,780.0,86.75227753508301,10.89445708387546,96.57523328729903
781,781.0,92.78491778249398,13.349941613034996,115.64357133085886
782,782.0,99.81464163235948,10.401662801675611,99.14497486877826
783,783.0,83.37308888267438,11.008521858808331,109.48707590048335
784,784.0,68.35797438603902,14.986978945603912,100.2383348798569
785,785.0,51.70160828338014,16.866289605168717,115.09780480908472
786,786.0,85.82070028534167,13.789825417422257,102.24508339953049
787,787.0,82.52361589167778,5.533006746780077,110.82510710183796
788,788.0,66.54604976646158,2.0061047995907924,109.34685859345446
789,789.0,73.71350609256532,7.943332985475545,117.8729158415927
790,790.0,77.22836834378468,5.642187372057698,112.09925772006295
791,791.0,78.21986901512224,3.192284389922671,122.94936125809329
792,792.0,78.62296918335564,12.586351193729618,108.55611451687518
793,793.0,76.56927460431694,7.783446979521828,105.38096868471114
794,794.0,110.14674649205962,13.582210523967825,113.24877591583372
795,795.0,61.90242516006512,16.770410063963155,90.91153446291334
796,796.0,85.65592581142982,19.518635195386302,113.82250256730892
797,797.0,80.78084143263985,8.250013263980435,101.23639668871472
798,798.0,85.26013558159032,11.267958012888213,106.07686505010247
799,799.0,72.10309931193008,8.676556405264742,108.36182388002402
800,800.0,84.33501565319023,16.947770740808195,102.9471878709891
801,801.0,81.30976281495641,13.506679432870014,119.68920864604031
802,802.0,75.617192549357,17.38526356534605,117.83306484842338
803,803.0,94.42908870968974,14.118728207918188,100.8787306629804
804,804.0,81.48697625576347,9.278501630190858,120.71600523522469
805,805.0,89.57593381462362,5.13804214464648,127.94651233197835
806,806.0,90.08328369945656,10.267046195282717,97.67535761081105
807,807.0,75.18289957968048,9.239611885659752,110.18950215745967
808,808.0,55.59553145484378,4.718605524263549,113.52014786722579
809,809.0,84.71276403437422,16.4419455861697,104.56723295146712
810,810.0,72.59658432397636,4.399695299962433,106.24841123918206
811,811.0,91.37476141235716,17.364179350218937,101.24445364216784
812,812.0,99.2868014821854,16.010588691858132,105.52723484352983
813,813.0,77.43545475335031,8.433773248641348,112.11597186910721
814,814.0,73.55921444329879,9.0969692651232,110.4878653385425
815,815.0,68.69136506466384,7.89621429476202,101.5163377248735
816,816.0,86.32559359430986,11.319646516541528,88.44662257492699
817,817.0,82.32250133553183,10.250490079876299,108.0155610000811
818,818.0,80.64375696832869,7.359013392713996,97.54247964806854
819,819.0,79.46653244008051,7.537200654105156,134.4029415666707
820,820.0,66.6463670885895,8.899967857198606,115.44341711684821
821,821.0,77.58232662971447,8.445914124086512,120.06996609027914
822,822.0,55.08603927007019,11.10391948819572,116.7156817645625
823,823.0,71.62731117103719,10.040824582888794,111.61414585971548
824,824.0,88.58973756915924,12.478730751729122,107.63939135519051
825,825.0,68.39723940397293,12.47836962016828,108.32962110525773
826,826.0,67.59970233085481,19.84686612817574,119.67707585864495
827,827.0,76.95338139967912,1.856976944866192,101.70319113408627
828,828.0,74.32184590279711,8.563711644462504,96.65751437604752
829,829.0,81.26688837641196,8.705544150885885,121.2220356262537
830,830.0,90.96801432505319,19.850002331893712,116.75486823437444
831,831.0,84.20358208310348,20.902009366430576,125.45028850805772
832,832.0,83.80450035042713,11.279054714389414,109.88349186117475
833,833.0,77.4919597771957,3.2950197431478943,105.85387207367248
834,834.0,66.7821431412292,9.51181943058782,103.44222436899688
835,835.0,82.19854901711193,9.650382818192888,120.38554553204705
836,836.0,80.61092233011117,7.2510247019372756,99.46773767268398
837,837.0,85.89110615334947,15.491099105677186,106.7017215955304
838,838.0,76.13092182969773,12.584685578872996,116.26752466031517
839,839.0,83.69679701912435,3.9587190392001155,116.47843030136171
840,840.0,85.46685362910955,7.124359989287775,107.84530803212999
841,841.0,108.49859003236676,13.467618631871822,96.61448612783518
842,842.0,73.59852959838437,6.078092794730104,119.4414679325278
843,843.0,81.28705036030216,21.208835061824452,99.15424502328045
844,844.0,77.09647307089224,12.182702877455528,115.80186176540425
845,845.0,92.23963777957441,11.603111548197283,102.47606788160866
846,846.0,73.93582026941249,3.6954265934263404,113.21891324391831
847,847.0,84.06800885635522,5.846956638209593,129.76110290158726
848,848.0,61.085455639413055,4.426976092631612,89.14577778790897
849,849.0,96.46060209223897,5.782267903636425,114.61684510065157
850,850.0,70.56600194890922,11.135166005898483,115.90147838532289
851,851.0,70.54937568755449,12.620449960843072,96.08368997449526
852,852.0,90.02374824711369,11.323355755763941,94.61648913495313
853,853.0,60.01933035144373,9.694337261672095,133.19039071071163
854,854.0,93.25008517972537,2.9027667621084277,113.29543095238144
855,855.0,74.07660311858213,9.528347311772812,107.64562017729168
856,856.0,76.57429017910853,9.533679989197715,94.41929681314947
857,857.0,81.21976855389735,10.570243414792719,123.92208961831142
858,858.0,66.62065797910827,5.159173183042152,124.0117173719846
859,859.0,86.89715523787956,8.796031036020754,96.19129663697369
860,860.0,81.57161193733712,13.610231233405031,104.37528606899365
861,861.0,76.26403179589232,7.565196862926586,102.74780850032181
862,862.0,73.19506637224137,13.3821997972344,109.24365113183525
863,863.0,95.47950264582508,4.47437204448642,107.79529297479556
864,864.0,72.04795425398832,13.747022723547278,93.50557449560084
865,865.0,79.39711429043442,7.528802059844319,104.88391703209516
866,866.0,75.79311552344453,10.996078739053296,109.30706348536545
867,867.0,87.0713968250263,14.034433226598967,130.0741937746691
868,868.0,75.49062663380053,7.749630432722414,114.47612622609793
869,869.0,66.90308890144844,10.473073385889249,116.22931339525904
870,870.0,76.73307378163645,12.748062121430763,121.2197274353264
871,871.0,62.93678078287278,8.69480264187061,120.97865896783196
872,872.0,75.09865710236659,6.6104516850178845,109.8336876185224
873,873.0,68.22883236325977,7.884805946778406,134.8464632154549
874,874.0,72.29830376255872,15.265355291357855,105.40702012023596
875,875.0,76.9615050722549,17.153315541279895,105.98448542488985
876,876.0,82.9108025302098,11.590545307250018,111.04248534953588
877,877.0,84.76919333146503,13.30152222928913,102.64126595491165
878,878.0,88.32208047012126,8.989091671439308,110.9276194578869
879,879.0,85.88841696428585,10.978441179174025,97.74053610433201
880,880.0,82.37319927354477,6.660528221877711,116.83401108042962
881,881.0,82.22862944386773,10.994756656665064,110.03123077311807
882,882.0,78.76913588455791,16.50586070964856,103.12995582360234
883,883.0,58.92837968214736,3.979244168510556,90.75733675558496
884,884.0,80.59970744878841,1.1817547280595697,105.96214718695548
885,885.0,64.58216327414917,11.830489730042647,92.67849821321624
886,886.0,64.74113204107533,8.263957870543162,107.19155801261668
887,887.0,81.83173200238701,12.010205552176947,120.57956700550382
888,888.0,80.23483112458499,3.621830945595618,106.91605141565701
889,889.0,65.13509590509628,17.223935104059844,114.54625616846815
890,890.0,87.62964148606271,14.940092512673175,107.50609462368513
891,891.0,86.11033460202185,12.141232984579192,109.9589371693555
892,892.0,85.89769184846718,2.292038710316988,104.52737347921406
893,893.0,87.07293456440448,10.235001200984533,114.45574005269243
894,894.0,77.2946384480874,2.4051211536845845,110.75146305447426
895,895.0,89.6405367067309,11.401640826662115,114.49251175373946
896,896.0,84.01383134262436,9.250210757041485,105.0983331917865
897,897.0,71.46027425599436,10.915181870465695,98.77475389465964
898,898.0,82.64701769338018,19.30711907419507,122.557284636016
899,899.0,76.5535298265398,13.984643048561072,115.69753292204996
900,900.0,72.69948368301189,11.369066532685292,107.58494551731773
901,901.0,84.53049508537339,14.930266806432675,104.36130233999137
902,902.0,67.78035352154251,18.776820591205116,105.85082789672845
903,903.0,91.48063184730147,1.7661562363724066,107.46117100147136
904,904.0,88.63748960617359,10.795688474836812,131.68470418330338
905,905.0,73.06382552544753,-0.6700411742692847,114.44486736701288
906,906.0,71.23321043860429,7.0935595671288185,109.83064718632423
907,907.0,71.81943696184831,12.673422450830348,89.99743769015706
908,908.0,91.25801133414156,13.139431677327957,101.4461968652456
909,909.0,95.1655445104649,4.636455385299544,106.20956099071893
910,910.0,76.2883335560649,8.78129852192107,106.93582751072327
911,911.0,77.05599923468017,13.337382657321761,102.44262362964616
912,912.0,72.10630099877993,9.006743857826562,94.12294780015742
913,913.0,72.8582425362935,9.738797480902285,98.95739198302552
914,914.0,83.36211655976601,10.756956976509292,110.70664392573038
915,915.0,68.63310396302859,-0.44823478814074136,112.31304178058807
916,916.0,83.15825802538541,15.722030502548064,115.0221579424714
917,917.0,90.93993515100115,10.006491639463464,123.7836734266926
918,918.0,83.77291936396591,14.500573209090419,113.27117495044078
919,919.0,93.57978341176569,8.782925299654355,115.31466234296639
920,920.0,76.47775765276144,3.4847357831522316,133.72085429608657
921,921.0,79.92093133391312,15.571754704167713,123.09100639463877
922,922.0,60.825161985730034,7.835016253763828,111.08376023248778
923,923.0,80.57503721496244,8.993956665768678,107.06448259822787
924,924.0,82.36293565303794,12.400247057136351,115.21974418204029
925,925.0,71.07968754438046,13.170252975435266,111.78756289860434
926,926.0,61.33419429346911,15.910029160471986,105.92797683308886
